вероятность;id
1,00;215349
0,12;215350
0,97;215351
0,90;215352
1,00;215353
0,26;215354
0,00;215355
0,83;215356
0,00;215358
1,00;215360
0,12;215361
0,97;215362
0,90;215363
1,00;215364
0,90;215365
0,12;215366
1,00;215367
1,00;215368
0,90;215369
0,90;215370
0,90;215371
0,62;215372
1,00;215373
0,90;215374
1,00;215375
0,90;215376
0,62;215377
0,90;215378
0,97;215379
0,12;215380
0,90;215381
0,62;215382
0,90;215383
0,97;215384
0,90;215385
0,90;215386
0,62;215387
0,97;215388
1,00;215389
0,97;215390
1,00;215391
1,00;215392
0,62;215393
0,90;215394
1,00;215395
0,90;215396
0,62;215397
1,00;215398
1,00;215399
0,62;215400
1,00;215401
1,00;215402
1,00;215403
0,97;215404
0,90;215405
0,90;215406
0,97;215407
0,97;215408
0,97;215409
0,90;215410
0,90;215411
1,00;215412
0,26;215413
1,00;215414
0,90;215415
0,62;215416
1,00;215417
0,90;215418
1,00;215419
0,90;215420
1,00;215421
0,70;215422
0,90;215423
0,97;215424
0,62;215425
1,00;215426
1,00;215427
0,62;215428
1,00;215429
0,90;215430
0,12;215431
1,00;215432
0,62;215433
0,90;215434
1,00;215435
0,62;215436
1,00;215437
1,00;215438
1,00;215439
0,90;215440
1,00;215441
0,90;215442
1,00;215443
0,90;215444
0,62;215445
0,97;215446
0,90;215447
1,00;215448
0,97;215449
0,00;215450
0,12;215451
0,90;215452
0,26;215453
1,00;215454
1,00;215455
0,90;215456
1,00;215457
0,97;215458
1,00;215459
0,90;215460
0,90;215461
0,90;215462
1,00;215463
1,00;215464
0,90;215465
1,00;215466
0,97;215467
0,90;215468
1,00;215469
0,90;215470
1,00;215471
0,90;215472
1,00;215473
0,26;215474
0,62;215475
1,00;215476
0,12;215477
1,00;215478
0,90;215479
0,97;215480
0,90;215481
1,00;215482
0,90;215483
1,00;215484
1,00;215485
0,97;215486
0,62;215487
0,62;215488
0,90;215489
0,62;215490
0,90;215491
1,00;215492
0,62;215493
0,00;215494
0,90;215495
1,00;215496
0,00;215497
0,90;215498
0,90;215499
0,97;215500
1,00;215501
0,90;215502
0,90;215503
0,90;215504
0,62;215505
0,90;215506
0,90;215507
0,90;215508
1,00;215509
1,00;215510
0,90;215511
0,90;215512
1,00;215513
1,00;215514
1,00;215515
0,62;215516
1,00;215517
1,00;215518
1,00;215519
1,00;215520
0,97;215521
1,00;215522
0,97;215523
0,90;215524
0,90;215525
1,00;215526
1,00;215527
0,62;215528
0,90;215529
0,90;215530
1,00;215531
0,62;215532
0,62;215533
1,00;215534
0,90;215535
1,00;215536
1,00;215537
1,00;215538
0,90;215539
1,00;215540
0,62;215541
0,90;215542
1,00;215543
0,97;215544
0,62;215545
0,62;215546
1,00;215547
0,97;215548
0,70;215549
1,00;215550
1,00;215551
0,90;215552
0,90;215553
1,00;215554
0,62;215555
0,90;215556
0,12;215557
1,00;215558
0,62;215559
1,00;215560
1,00;215561
1,00;215562
1,00;215563
1,00;215564
0,97;215565
0,12;215566
0,90;215567
1,00;215568
0,97;215569
1,00;215570
0,62;215571
1,00;215572
1,00;215573
1,00;215574
0,90;215575
1,00;215576
0,97;215577
0,90;215578
0,90;215579
1,00;215580
0,12;215581
0,97;215582
0,90;215583
0,90;215584
1,00;215585
1,00;215586
1,00;215587
0,90;215588
0,62;215589
1,00;215590
0,90;215591
1,00;215592
1,00;215593
0,62;215594
0,90;215595
0,90;215596
0,62;215597
1,00;215598
0,90;215599
1,00;215600
1,00;215601
1,00;215602
0,90;215603
0,90;215604
0,12;215605
0,90;215606
1,00;215607
1,00;215608
1,00;215609
0,62;215610
1,00;215611
0,12;215612
1,00;215613
0,62;215614
0,90;215615
0,62;215616
0,97;215617
0,62;215618
0,70;215619
1,00;215620
1,00;215621
0,90;215622
0,97;215623
0,97;215624
0,62;215625
0,90;215626
0,62;215627
0,62;215628
0,97;215629
1,00;215630
0,62;215631
1,00;215632
0,70;215633
1,00;215634
1,00;215635
0,90;215636
0,90;215637
1,00;215638
1,00;215639
0,90;215640
1,00;215641
1,00;215642
1,00;215643
1,00;215644
0,62;215645
0,90;215646
0,90;215647
0,90;215648
0,62;215649
0,90;215650
0,90;215651
0,90;215652
0,70;215653
1,00;215654
0,90;215655
0,90;215656
0,90;215657
0,90;215658
0,90;215659
0,97;215660
0,90;215661
0,90;215662
0,90;215663
1,00;215664
0,90;215665
0,90;215666
1,00;215667
1,00;215668
0,62;215669
0,62;215670
1,00;215671
1,00;215672
0,90;215673
0,90;215674
0,12;215675
0,12;215676
0,12;215677
0,12;215678
0,12;215679
0,70;215680
0,12;215681
0,70;215682
0,70;215683
0,03;215684
0,26;215685
0,83;215686
0,12;215687
1,00;215688
0,67;215689
0,70;215690
1,00;215691
1,00;215692
0,25;215693
1,00;215694
1,00;215695
1,00;215696
1,00;215697
0,90;215698
0,33;215699
1,00;215700
0,90;215701
0,90;215702
0,90;215703
1,00;215704
1,00;215705
0,97;215706
1,00;215707
1,00;215708
0,62;215709
0,97;215710
1,00;215711
1,00;215712
0,70;215713
0,90;215714
1,00;215715
0,12;215716
0,62;215717
0,90;215718
1,00;215719
1,00;215720
0,90;215721
1,00;215722
1,00;215723
0,90;215724
0,97;215725
0,90;215726
0,97;215727
0,62;215728
0,90;215729
0,90;215730
0,90;215731
0,90;215732
1,00;215733
1,00;215734
1,00;215735
0,90;215736
0,90;215737
1,00;215738
0,90;215739
1,00;215740
0,97;215741
0,62;215742
1,00;215743
0,90;215744
0,90;215745
1,00;215746
0,90;215747
0,12;215748
0,12;215749
0,12;215750
0,12;215751
0,62;215752
0,03;215753
0,12;215754
0,00;215755
0,03;215756
0,12;215757
0,12;215758
0,12;215759
0,12;215760
0,03;215761
0,12;215762
0,12;215763
0,83;215764
0,12;215765
0,03;215766
0,12;215767
0,62;215768
0,90;215769
0,12;215770
0,12;215771
0,12;215772
0,03;215773
0,12;215774
0,03;215775
0,00;215776
0,12;215777
0,12;215778
0,12;215779
0,03;215780
0,03;215781
0,00;215782
0,25;215783
0,12;215784
0,12;215785
0,00;215786
0,12;215787
0,12;215788
0,12;215789
0,12;215790
0,00;215791
0,12;215792
0,12;215793
0,12;215794
0,03;215795
0,12;215796
0,33;215797
0,12;215798
0,03;215799
0,70;215800
0,62;215801
0,12;215802
0,12;215803
0,12;215804
0,12;215805
0,00;215806
0,12;215807
0,62;215808
0,12;215809
0,62;215810
0,50;215811
1,00;215812
0,12;215813
1,00;215814
0,90;215815
0,12;215816
1,00;215817
0,12;215818
0,90;215819
1,00;215820
0,12;215821
0,12;215822
0,03;215823
0,12;215824
0,12;215825
0,12;215826
0,62;215827
0,12;215828
0,12;215829
1,00;215830
0,12;215831
0,62;215832
0,12;215833
0,12;215834
0,26;215835
0,83;215836
0,03;215837
0,12;215838
0,12;215839
0,03;215840
0,12;215841
1,00;215842
0,00;215843
0,97;215844
0,12;215845
0,26;215846
0,00;215847
0,25;215848
0,12;215849
0,03;215850
0,00;215851
0,25;215852
0,12;215853
0,00;215854
0,17;215855
0,12;215856
0,12;215857
0,00;215858
0,12;215859
0,12;215860
0,12;215861
0,12;215862
0,03;215863
0,26;215864
0,00;215865
0,12;215866
0,26;215867
0,03;215868
0,12;215869
0,00;215870
0,03;215871
0,17;215872
0,03;215873
0,12;215874
0,12;215875
0,12;215876
0,12;215877
0,00;215878
0,26;215879
0,00;215880
0,12;215881
0,12;215882
0,00;215883
0,00;215884
0,12;215885
0,12;215886
0,12;215887
0,03;215888
0,12;215889
0,12;215890
0,12;215891
0,12;215892
0,70;215893
0,03;215894
0,26;215895
0,83;215896
0,12;215897
1,00;215898
0,67;215899
0,70;215900
1,00;215901
1,00;215902
0,25;215903
1,00;215904
1,00;215905
0,70;215906
0,25;215907
1,00;215908
0,33;215909
1,00;215910
0,12;215911
0,12;215912
0,26;215913
0,12;215914
0,12;215915
0,26;215916
0,26;215917
0,03;215918
0,12;215919
0,25;215920
0,26;215921
0,17;215922
0,26;215923
0,70;215924
0,26;215925
0,26;215926
0,25;215927
0,70;215928
1,00;215929
0,12;215930
0,83;215931
0,90;215932
0,00;215933
0,12;215934
1,00;215935
0,12;215936
0,12;215937
0,26;215938
0,03;215939
0,00;215940
1,00;215941
0,12;215942
0,12;215943
0,03;215944
0,12;215945
0,12;215946
0,12;215947
0,12;215948
0,03;215949
0,12;215950
0,03;215951
0,12;215952
0,12;215953
0,03;215954
0,12;215955
0,12;215956
0,03;215957
0,12;215958
0,00;215959
0,00;215960
0,03;215961
0,26;215962
0,12;215963
0,25;215964
0,03;215965
0,26;215966
0,12;215967
0,12;215968
0,62;215969
0,12;215970
0,12;215971
0,12;215972
0,03;215973
0,00;215974
0,03;215975
0,12;215976
0,00;215977
0,03;215978
0,12;215979
0,12;215980
0,03;215981
0,12;215982
0,00;215983
0,26;215984
0,00;215985
0,00;215986
0,12;215987
0,03;215988
0,03;215989
0,12;215990
0,12;215991
0,12;215992
0,12;215993
0,00;215994
0,00;215995
0,03;215996
0,12;215997
0,03;215998
0,00;215999
0,26;216000
0,12;216001
0,12;216002
0,03;216003
0,03;216004
0,12;216005
0,25;216006
0,00;216007
0,90;216008
0,03;216009
0,00;216010
0,90;216011
0,12;216012
0,12;216013
0,03;216014
0,03;216015
0,12;216016
0,25;216017
0,00;216018
0,12;216019
0,12;216020
0,00;216021
0,00;216022
0,12;216023
0,26;216024
0,12;216025
0,12;216026
0,12;216027
0,12;216028
0,12;216029
0,12;216030
0,00;216031
0,12;216032
0,12;216033
0,12;216034
0,70;216035
0,62;216036
0,12;216037
0,00;216038
0,12;216039
0,00;216040
0,00;216041
0,12;216042
0,12;216043
0,12;216044
0,00;216045
0,12;216046
0,12;216047
0,12;216048
0,12;216049
0,03;216050
0,12;216051
0,03;216052
0,12;216053
0,17;216054
0,00;216055
0,12;216056
0,00;216057
0,26;216058
0,00;216059
0,12;216060
0,03;216061
0,90;216062
0,12;216063
0,12;216064
0,12;216065
0,90;216066
0,12;216067
0,90;216068
0,00;216069
0,03;216070
0,00;216071
0,12;216072
0,03;216073
0,12;216074
0,03;216075
0,12;216076
0,70;216077
0,12;216078
0,00;216079
0,12;216080
0,00;216081
0,12;216082
0,62;216083
0,03;216084
0,12;216085
0,12;216086
0,12;216087
0,03;216088
0,00;216089
0,03;216090
0,12;216091
0,12;216092
0,12;216093
0,12;216094
0,00;216095
0,12;216096
0,25;216097
0,12;216098
0,12;216099
0,12;216100
0,00;216101
0,03;216102
0,12;216103
0,03;216104
0,12;216105
0,12;216106
0,03;216107
0,03;216108
0,70;216109
0,26;216110
0,62;216111
0,03;216112
0,12;216113
0,12;216114
0,00;216115
0,03;216116
0,62;216117
0,12;216118
0,00;216119
0,12;216120
0,12;216121
0,12;216122
0,00;216123
0,03;216124
0,03;216125
0,00;216126
0,12;216127
0,12;216128
0,12;216129
0,03;216130
0,12;216131
0,00;216132
0,12;216133
0,03;216134
0,03;216135
0,12;216136
0,12;216137
0,12;216138
0,12;216139
0,12;216140
0,62;216141
0,12;216142
0,12;216143
0,00;216144
0,12;216145
0,12;216146
0,00;216147
0,90;216148
0,12;216149
0,00;216150
0,26;216151
0,12;216152
0,12;216153
0,12;216154
0,67;216155
0,12;216156
0,03;216157
0,12;216158
0,12;216159
0,17;216160
0,03;216161
0,03;216162
0,90;216163
0,12;216164
0,00;216165
0,12;216166
0,03;216167
0,12;216168
0,03;216169
0,12;216170
0,12;216171
0,12;216172
0,62;216173
0,03;216174
0,12;216175
0,25;216176
0,12;216177
0,26;216178
0,03;216179
0,12;216180
0,12;216181
0,17;216182
0,12;216183
0,12;216184
0,12;216185
0,12;216186
0,03;216187
0,12;216188
0,12;216189
1,00;216190
0,25;216191
0,90;216192
0,00;216193
0,12;216194
0,03;216195
0,12;216196
0,03;216197
0,12;216198
0,00;216199
0,12;216200
0,12;216201
0,03;216202
0,12;216203
0,25;216204
0,00;216205
0,17;216206
0,12;216207
0,03;216208
0,03;216209
0,12;216210
0,12;216211
0,12;216212
0,12;216213
0,03;216214
0,12;216215
0,12;216216
0,12;216217
0,12;216218
0,03;216219
0,12;216220
0,12;216221
0,12;216222
0,12;216223
0,12;216224
0,12;216225
0,12;216226
0,03;216227
0,03;216228
0,12;216229
0,90;216230
0,12;216231
0,03;216232
0,03;216233
0,12;216234
0,03;216235
0,00;216236
0,12;216237
0,03;216238
0,12;216239
0,12;216240
0,00;216241
0,26;216242
0,03;216243
0,12;216244
0,26;216245
0,12;216246
0,12;216247
0,12;216248
0,03;216249
0,03;216250
0,62;216251
0,12;216252
0,12;216253
0,00;216254
0,12;216255
0,62;216256
0,00;216257
0,12;216258
0,00;216259
0,12;216260
0,03;216261
0,12;216262
0,12;216263
0,00;216264
0,12;216265
0,03;216266
0,03;216267
0,03;216268
0,03;216269
0,12;216270
0,12;216271
0,12;216272
0,12;216273
0,12;216274
0,12;216275
0,12;216276
0,12;216277
0,12;216278
0,26;216279
0,00;216280
0,12;216281
0,03;216282
0,00;216283
0,03;216284
0,03;216285
0,62;216286
0,00;216287
0,03;216288
0,12;216289
0,12;216290
0,12;216291
0,17;216292
0,00;216293
0,03;216294
0,00;216295
0,12;216296
0,12;216297
0,12;216298
0,03;216299
0,12;216300
0,12;216301
0,03;216302
0,03;216303
0,00;216304
0,03;216305
0,00;216306
0,17;216307
0,12;216308
0,26;216309
0,70;216310
0,00;216311
0,26;216312
0,70;216313
0,00;216314
0,26;216315
0,12;216316
0,03;216317
0,12;216318
0,03;216319
0,12;216320
0,62;216321
0,12;216322
0,26;216323
0,12;216324
0,03;216325
0,12;216326
0,03;216327
0,12;216328
0,33;216329
0,70;216330
0,26;216331
0,12;216332
0,03;216333
0,12;216334
0,12;216335
0,33;216336
0,00;216337
0,12;216338
0,00;216339
0,00;216340
0,12;216341
0,03;216342
0,12;216343
0,00;216344
0,12;216345
0,00;216346
0,12;216347
0,12;216348
0,00;216349
0,12;216350
0,12;216351
0,26;216352
0,12;216353
0,12;216354
0,00;216355
0,00;216356
0,12;216357
0,12;216358
0,03;216359
0,12;216360
0,03;216361
0,03;216362
0,12;216363
1,00;216364
0,12;216365
0,12;216366
0,12;216367
0,12;216368
0,12;216369
0,00;216370
0,00;216371
0,12;216372
0,00;216373
0,12;216374
0,03;216375
0,12;216376
0,12;216377
0,12;216378
0,12;216379
0,00;216380
0,00;216381
0,03;216382
0,62;216383
0,12;216384
1,00;216385
0,12;216386
0,12;216387
0,12;216388
0,26;216389
0,12;216390
0,12;216391
0,00;216392
0,00;216393
0,12;216394
0,12;216395
0,12;216396
0,62;216397
0,03;216398
0,00;216399
0,03;216400
0,12;216401
0,12;216402
0,03;216403
0,12;216404
0,03;216405
0,12;216406
0,12;216407
0,12;216408
0,12;216409
0,03;216410
0,12;216411
0,03;216412
0,12;216413
0,12;216414
0,12;216415
0,12;216416
0,00;216417
0,67;216418
0,03;216419
0,12;216420
0,00;216421
0,12;216422
0,12;216423
0,26;216424
0,26;216425
0,26;216426
0,12;216427
0,03;216428
0,12;216429
0,26;216430
0,26;216431
0,26;216432
0,62;216433
0,03;216434
0,12;216435
0,62;216436
0,90;216437
0,26;216438
0,00;216439
0,26;216440
0,12;216441
0,03;216442
0,83;216443
0,12;216444
0,00;216445
0,12;216446
0,26;216447
0,12;216448
0,12;216449
0,00;216450
0,03;216451
0,12;216452
0,12;216453
0,03;216454
0,26;216455
0,12;216456
0,00;216457
0,00;216458
0,03;216459
0,00;216460
0,00;216461
0,00;216462
0,12;216463
0,12;216464
0,03;216465
0,12;216466
0,03;216467
0,12;216468
0,50;216469
0,12;216470
0,03;216471
0,00;216472
0,12;216473
0,12;216474
0,12;216475
0,00;216476
0,12;216477
0,12;216478
0,00;216479
0,12;216480
0,12;216481
0,00;216482
0,12;216483
0,12;216484
0,62;216485
0,00;216486
0,03;216487
0,03;216488
0,00;216489
0,00;216490
0,12;216491
0,12;216492
0,25;216493
0,03;216494
0,12;216495
0,12;216496
0,12;216497
0,62;216498
0,00;216499
0,12;216500
0,62;216501
0,00;216502
0,03;216503
0,00;216504
0,12;216505
0,12;216506
0,12;216507
0,12;216508
0,03;216509
0,12;216510
0,12;216511
0,12;216512
0,12;216513
0,00;216514
0,12;216515
0,12;216516
0,12;216517
0,12;216518
0,12;216519
0,12;216520
0,12;216521
0,12;216522
0,62;216523
0,12;216524
0,03;216525
0,12;216526
0,03;216527
0,03;216528
0,03;216529
0,03;216530
0,12;216531
0,12;216532
0,03;216533
0,00;216534
0,03;216535
0,12;216536
0,12;216537
0,12;216538
0,25;216539
0,12;216540
0,03;216541
0,12;216542
0,12;216543
0,62;216544
0,12;216545
0,70;216546
0,62;216547
0,12;216548
0,12;216549
0,12;216550
0,12;216551
0,00;216552
0,12;216553
0,00;216554
0,00;216555
0,62;216556
0,12;216557
1,00;216558
0,12;216559
0,12;216560
0,62;216561
0,00;216562
0,00;216563
0,00;216564
0,26;216565
0,12;216566
0,62;216567
0,12;216568
0,12;216569
0,12;216570
0,12;216571
0,03;216572
0,03;216573
0,12;216574
0,12;216575
0,12;216576
0,12;216577
0,00;216578
0,12;216579
0,12;216580
0,12;216581
0,12;216582
0,12;216583
0,12;216584
0,67;216585
0,03;216586
0,03;216587
0,03;216588
0,03;216589
0,12;216590
0,12;216591
0,12;216592
0,12;216593
0,03;216594
0,12;216595
0,12;216596
0,12;216597
0,12;216598
0,90;216599
0,12;216600
0,12;216601
0,90;216602
0,12;216603
0,97;216604
0,12;216605
0,03;216606
0,26;216607
0,00;216608
0,03;216609
0,03;216610
0,03;216611
0,17;216612
0,03;216613
0,03;216614
0,12;216615
0,62;216616
0,12;216617
0,12;216618
0,12;216619
0,12;216620
0,03;216621
0,00;216622
0,03;216623
0,03;216624
0,12;216625
0,12;216626
0,12;216627
0,12;216628
1,00;216629
0,12;216630
0,03;216631
0,12;216632
0,90;216633
0,33;216634
0,00;216635
0,12;216636
0,03;216637
0,26;216638
0,12;216639
0,33;216640
0,12;216641
0,12;216642
0,25;216643
0,00;216644
0,12;216645
0,00;216646
0,00;216647
